発注番号,発行区分,発注日,納入期日,仕入先名称,発注部署名称,納入先,品名,数量,数量単位,商品CD,規格,単位,仕入外税単価RMB,仕入外税単価JPY,入数,生産工場,体積,JANｺｰﾄﾞ,本体価格JPY,金額,ケース数,合計体積,売上金額JPY,仕入金額JPY
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:チョークライン関連,36,PC,110006200,XX-053,個,22.52,377.17,36.0,中国生産工場A,0.0534,AABBCCD05484X,829.58,810.72,1.0,0.0534,29864.88,13578.12
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:墨つぼ関連,36,PC,110012700,XX-099,個,25.21,423.57,36.0,中国生産工場A,0.0523,AABBCCD05673X,866.63,907.56,1.0,0.0523,31198.68,15248.52
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:墨つぼ関連,36,PC,110013000,XX-104,個,39.54,665.11,36.0,中国生産工場A,0.0652,AABBCCD05676X,1372.44,1423.44,1.0,0.0652,49407.84,23943.96
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:落下防止具,60,PC,110018600,XX-164,個,22.69,356.16,60.0,中国生産工場B,0.030784,AABBCCD05020X,470.86,1361.4,1.0,0.0308,28251.6,21369.6
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:ブラ関連（下げ振り）,36,PC,110006400,XX-055,個,11.5,194.95,36.0,中国生産工場A,0.0117,AABBCCD05490X,266.2,414.0,1.0,0.0117,9583.2,7018.2
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:下げ振り保持器関連,24,PC,110013700,XX-116,個,39.39,648.85,24.0,中国生産工場A,0.038,AABBCCD05706X,1124.67,945.36,1.0,0.038,26992.08,15572.4
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:下げ振り保持器関連,24,PC,110013200,XX-109,個,40.52,683.35,24.0,中国生産工場A,0.0498,AABBCCD05691X,1239.99,972.48,1.0,0.0498,29759.76,16400.4
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:下げ振り保持器関連,24,PC,1100132W0,XX-112,個,40.52,683.35,24.0,中国生産工場A,0.0498,AABBCCD05708X,1239.99,972.48,1.0,0.0498,29759.76,16400.4
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:カルコ,100,PC,110001400,XX-015,個,4.15,69.69,100.0,中国生産工場A,0.0365,AABBCCD03131X,235.65,415.00000000000006,1.0,0.0365,23565.0,6969.0
4500968263,1,20220829,20221010,（株）前橋企画,生産部,西日本物流センター,HT:チョークライン関連,36,PC,110000300,XX-006,個,22.71,384.7,36.0,中国生産工場A,0.0729,AABBCCD04012X,722.62,817.5600000000001,1.0,0.0729,26014.32,13849.2
